timestamp,topic,device,sensor,value,unit,is_anomaly,anomaly_score
17:43:30,123456789/sensors/temperature,Device1,temperature,30.55,C,False,0.0
17:43:30,123456789/sensors/humidity,Device1,humidity,32.6,%,False,0.0
17:43:35,123456789/sensors/temperature,Device1,temperature,39.19,C,False,0.0
17:43:35,123456789/sensors/humidity,Device1,humidity,50.29,%,False,0.0
17:43:35,public/123456789/alerts/maintenance,Device2,maintenance_status,COOLING_ACTIVATED,,False,0.0
17:43:40,123456789/sensors/temperature,Device1,temperature,23.58,C,False,0.0
17:43:40,123456789/sensors/humidity,Device1,humidity,84.25,%,False,0.0
17:43:45,123456789/sensors/temperature,Device1,temperature,30.72,C,False,0.0
17:43:45,123456789/sensors/humidity,Device1,humidity,71.91,%,False,0.0
17:43:50,123456789/sensors/temperature,Device1,temperature,25.65,C,False,0.0
17:43:50,123456789/sensors/humidity,Device1,humidity,39.77,%,False,0.0
17:43:55,123456789/sensors/temperature,Device1,temperature,31.45,C,False,0.0
17:43:55,123456789/sensors/humidity,Device1,humidity,56.66,%,False,0.0
17:43:57,public/123456789/alerts/maintenance,Device2,maintenance_status,ALL_SYSTEMS_OK,,False,0.0
17:44:00,123456789/sensors/temperature,Device1,temperature,29.85,C,False,0.0
17:44:00,123456789/sensors/humidity,Device1,humidity,73.54,%,False,0.0
17:44:05,123456789/sensors/temperature,Device1,temperature,34.1,C,False,0.0
17:44:05,123456789/sensors/humidity,Device1,humidity,84.28,%,False,0.0
17:44:10,123456789/sensors/temperature,Device1,temperature,21.09,C,False,0.0
17:44:10,123456789/sensors/humidity,Device1,humidity,47.59,%,False,0.0
17:44:15,123456789/sensors/temperature,Device1,temperature,41.69,C,False,0.0
17:44:15,123456789/sensors/humidity,Device1,humidity,45.11,%,False,0.0
17:44:15,public/123456789/alerts/maintenance,Device2,maintenance_status,EMERGENCY_COOLING_REQUIRED,,False,0.0
17:44:20,123456789/sensors/temperature,Device1,temperature,40.53,C,False,0.0
17:44:20,123456789/sensors/humidity,Device1,humidity,57.68,%,False,0.0
